-0.017392484,0.054611344,0.056299698,0.044967595,-0.006215771,0.015306741,0.024971692,0.04785721,-0.048135232,-0.014530126,-0.0038907921,-0.02047861,-0.04720377,0.062991254,0.04196329,-0.015236701,-0.0027871819,-0.0624683,-0.012477886,0.01876748,-0.01742818,0.044959735,-0.0450293,0.050989833,-0.028363245,0.045057714,-0.06739013,0.061355855,-0.0034940068,-0.044508975,-0.027902223,-0.038192216,0.037331656,0.02092744,0.03842368,0.078543164,-0.0311999,0.01350112,-0.043945726,0.049967065,-0.00096971204,0.028848365,0.021155393,-0.044649534,-0.027286572,0.051085692,0.0219987,-0.055884227,-0.015718134,0.031556826,-0.0021811526,0.042638868,-0.058530632,0.067882136,0.021190016,0.0067747356,-0.034460638,-0.048750557,0.004315369,-0.057258982,-0.020723743,-0.001919447,0.06270573,-0.034569174,0.037641883,-0.051961254,-0.06194003,-0.038052212,-0.02781427,-0.05108115,0.05256121,-0.030055836,-0.0039029531,-0.029298548,-0.029492049,0.026121194,0.028099347,-0.0062609836,0.027021293,0.056322023,-0.07614559,0.03478567,0.025564902,-0.020339638,-0.037638903,0.0556705,0.041328028,0.029452965,0.06422833,0.016012788,0.053742737,0.04849902,0.01732998,-0.08876182,0.023380501,-0.043159086,0.048209623,-0.043198448,0.0009394832,-0.032303203,0.072168104,0.06464051,0.028793862,-0.0367606,-0.037453268,0.036984533,0.053969413,-0.0033571112,-0.05278488,0.029725662,-0.0046109273,0.08025847,-0.03166871,-0.08121716,0.038980905,-0.037774447,0.045955162,0.09983384,-0.011817551,-0.020477945,-0.059999,-0.051011458,0.027364075,0.026163366,0.058125548,0.031441495,-0.010699111,0.03163577
-0.03384515,0.035369545,0.021820838,-0.009460436,0.012784327,0.0074177384,0.03868257,0.00279503,-0.030787485,0.02912862,0.01270475,-0.043738734,-0.03205228,-0.0005599513,-0.012309661,0.02731839,0.021177456,0.0185545,0.050161123,-0.059781607,-0.022311721,0.033147167,0.04208699,0.0054317713,0.0021284171,-0.039164044,0.028416432,0.05031753,-0.04892046,-0.050202344,-0.0032316754,-0.030630467,-0.03101998,-0.014424899,0.010586878,-0.0035934332,0.059669197,-0.009896193,-0.009433774,0.04210188,-0.03729904,0.062452678,0.039418016,0.054146267,-0.028199133,-0.0023875386,-0.0077493005,0.0012129943,0.060139503,0.0067538517,0.05624793,0.057121277,0.014099712,-0.059216946,0.015988484,0.016621897,0.07462401,-0.024328172,-0.064408086,0.008159217,0.0070292945,0.027161734,0.010870407,-0.035278786,0.049813256,0.055654246,-0.012870183,0.01590941,0.04790688,0.02720551,0.046239596,0.062476117,0.008076157,0.031362742,-0.07048754,-0.0054207104,0.03522549,-0.017611424,0.05987965,-0.042629626,0.05328036,0.054451708,0.03738661,-0.011794809,0.057243012,0.0079869,-0.019061191,0.048253108,0.025852928,0.051756814,0.004440273,-0.0073699737,0.014567908,0.045049623,-0.023021892,0.053743403,0.048184294,-0.034853056,-0.038831495,-0.04001931,-0.07584745,-0.024700254,0.004186309,0.008499202,-0.04848634,-0.011930057,-0.004892743,-0.057102554,-0.011955053,-0.02428901,0.04044403,-0.014324836,-0.023234341,-0.015001761,-0.065405324,0.05290504,0.03826185,0.03533778,0.035965685,0.05190834,0.057679955,-0.003832463,-0.049343295,-0.025386963,-0.002903043,0.052912656,-0.006016613,-0.0032919818
0.008462806,0.0011159033,-0.044229962,0.027488789,0.034498144,0.044978086,0.001590468,-0.054258317,-0.010581903,0.04119122,0.010449052,-0.055698227,-0.06396467,-0.0061566704,0.002670262,-0.072177924,0.04637658,0.077657394,-0.02401259,-0.040171485,-0.056329194,0.067199565,-0.027840696,0.007434032,-0.077042274,0.014032581,-0.03588202,-0.0049322913,0.06940403,-0.029606706,0.0036071637,-0.020237293,0.047115248,0.061539892,0.05319436,0.012659383,0.01286085,0.017823001,0.058351897,-0.014893564,0.048297796,-0.011450825,0.05586777,0.035431374,0.017853618,0.025200326,-0.0021133833,-0.058326002,0.0675824,0.049618673,0.038646057,-0.050929982,0.040312678,0.041225545,0.035950333,-0.008604144,-0.049029917,-0.030879067,0.05834263,0.013767781,0.06113499,0.0032979413,-0.027035784,-0.025858467,-0.05271635,0.059841324,-0.061955176,0.07542922,-0.025072278,-0.04783951,-0.039292146,-0.017150104,0.071928024,0.020282483,0.06980929,-0.04140312,-0.014297931,0.038216125,-0.03282631,-0.028192656,0.03731316,0.04517165,0.06374845,0.0014938207,0.026858501,0.063999444,-0.038626477,-0.001457019,-0.042982385,-0.042813648,-0.027268708,0.016268047,0.0026692988,0.0010086528,0.023791961,-0.011511022,0.03864954,-0.051660683,0.06808067,-0.062072463,0.026338805,0.02868871,0.027369313,-0.013543632,-0.055590767,0.042686984,0.013596272,0.006238516,0.011313731,-0.0769376,0.0047924635,-0.01977402,0.06910586,-0.044520535,-0.02684628,-0.0718255,-0.016088273,0.005812732,0.000112177855,-0.015220257,-0.05879297,-0.05518504,0.02491793,-0.074354246,-0.00029492023,-0.015076882,0.0074108397,-0.018175136
0.056976434,0.047185548,0.037136648,0.04170341,0.059409786,0.002001131,-0.0057350956,0.048913047,0.03317599,0.00528107,-0.014322085,-0.036464985,0.037999116,0.027414778,-0.05567291,-0.057642262,0.048008412,-0.038721293,-0.022735218,-0.022270717,0.06281016,0.023237497,0.05223797,-0.05121535,0.05039917,-0.009238602,-0.0049710223,-0.059937317,-0.062998965,0.010515022,0.010043531,0.035908632,-0.035755076,-0.014692759,-0.021959249,-0.054177236,-0.0403753,0.03450607,-0.008950242,0.047829367,-0.038760934,-0.06909892,-0.0019580438,0.044844113,-0.01075077,0.008286495,0.07142091,-0.05278728,0.04272516,-0.014704369,0.001771114,0.04350549,-0.053993363,0.015442028,-0.01684385,-0.05048269,-0.021619825,0.016608212,-0.009533223,0.016382854,-0.011782613,-0.011009467,-0.04307067,0.039257422,0.009604245,0.036672935,-0.014913608,0.033411354,-0.0022274295,0.025052385,-0.07513723,-0.0042124265,0.057610277,-0.058181155,0.033414032,0.00059891946,-0.052374296,-0.009271063,-0.000492374,0.06669643,-0.011140716,0.052947834,-0.007267862,0.0048930454,0.05248884,0.0017164728,-0.033237774,-0.03221212,0.03953747,0.043555066,0.040403802,-0.048739113,0.014708685,-0.040596746,-0.0461818,0.034689844,0.06288514,0.045793317,0.069928154,-0.0679234,-0.058666572,0.046570893,0.047244042,-0.061424583,-0.029941196,0.002231889,0.0020356074,0.0070560854,0.047062363,0.055159844,0.03179704,-0.008724007,-0.048415463,-0.010585151,-0.053536702,-0.0010008655,0.035435647,-0.044208586,0.055835556,0.039265458,0.058115926,0.03664263,-0.001597625,0.009525995,0.017235303,-0.053435534,-0.02778158,0.084742345
0.050867923,-0.029597929,-0.030741183,-0.061084203,-0.028049726,0.0359082,-0.032956738,-0.054700498,-0.058754303,0.045339394,0.04802485,0.074710175,-0.015196134,0.057464533,0.03168372,-0.07063382,0.03152935,-0.032831926,0.018792003,-0.01623318,-0.0035746507,-0.058875665,-0.049710542,-0.069824815,-0.024056317,0.009668857,-0.0013264256,-0.029468216,0.06649542,-0.021525515,-0.061708596,0.01572486,0.021397706,0.023080476,0.063717246,-0.026120342,-0.013948622,0.011649762,0.051271215,0.058424663,-0.034707453,-0.009294511,-0.03297561,0.03025609,-0.01458827,-0.027710011,0.038094077,-0.03807309,-0.035218943,-0.016784389,0.024695462,-0.0011729379,-0.015521192,-0.016368642,0.05776147,0.024008252,0.03034599,0.045078058,0.06626824,-0.014396504,0.01325631,0.031013636,0.03229211,-0.074137665,0.032962248,0.05440636,-0.027006451,-0.008821165,2.5472737e-05,-0.0323327,0.05461962,-0.022757528,-0.041248657,0.04319325,-0.04988621,-0.038718153,0.052808378,-0.0005389601,-0.03616458,-0.011002363,-0.04025108,0.05633878,0.04667085,0.03950389,0.05902251,0.039237544,-0.016855847,0.052219644,0.054501794,-0.04091524,0.018962258,0.0038459934,-0.056265764,-0.051385537,-0.0031478032,-0.021226402,-0.00046855677,-0.038859207,0.06746464,0.054722354,-0.011637193,-0.049592517,-0.013225347,-0.054424036,0.06793342,-0.0029549743,0.014550329,0.021027042,-0.0019319722,0.016244011,0.017071543,-0.041821305,0.0551633,-0.05780577,-0.04804586,-0.062196042,-0.062044516,-0.002389586,-0.05341756,-0.03970779,0.05626174,-0.024513483,-0.060681313,0.008936899,-0.06741684,0.0044531957,0.040668547,-0.054183997
0.02195818,-0.0016653131,0.04267594,0.016422935,-0.061447155,-0.063618034,-0.023243506,-0.009995007,0.018439405,-0.051992245,0.026235973,-0.05154704,0.05985549,0.014505424,0.066339284,-0.017549366,0.029617885,0.014092756,-0.010459988,0.06330929,-0.00927884,-0.0471264,-0.005027699,0.03304684,0.049174134,0.008337784,-0.0025969034,0.050466403,0.009659421,-0.050013915,0.04094424,-0.028089786,0.018776031,-0.055814065,-0.061185725,0.059488684,0.024837589,-0.019629186,0.037609242,0.0242126,0.026566364,-0.027772425,0.018060029,-0.04677401,-0.0028554443,0.053448703,-0.014437436,-0.034435134,-0.049230844,-0.04953837,-0.039331086,0.04418018,-0.0155067295,0.043807928,0.024050467,0.0411808,-0.020052217,0.00695436,-0.063128784,0.027497875,-0.03836159,0.026819063,-0.03464347,0.06360363,0.045803692,0.038174156,0.05562665,0.050811514,0.018144278,0.008674091,0.05927845,-0.024072643,0.06495372,0.03474821,-0.02252321,-0.024491487,0.0016124437,-0.0119742,0.0024996754,0.020938763,0.040909488,0.06502356,0.051102106,0.056580897,0.0051009525,-0.047517184,0.036882464,-0.048752837,-0.0071044727,0.02816513,-0.018981786,0.032374587,0.031148601,0.04744975,0.007587014,-0.032008238,0.053581465,0.04140515,-0.054833986,-0.041050445,-0.014898279,-0.058852665,-0.018933559,0.029139163,-0.043082,0.021322567,0.040578198,-0.016848693,-0.05713828,-0.019909794,0.0063809054,0.039945412,0.0009017339,-0.01542814,0.002437691,0.009210619,0.008904904,0.019663572,-0.028788619,0.013748154,0.024160288,-0.009169002,0.034151863,-0.029310253,-0.003690902,0.010768275,-0.043593783,0.03555372
0.025155451,-0.021717548,0.04718167,-0.0029608724,-0.002713651,-0.011827208,-0.042360112,0.04737381,-0.017958883,-0.03190729,-0.004212016,0.02596677,0.04179109,0.051609796,-0.024825,0.029496402,0.0322438,-0.016881384,0.020755066,0.052707266,0.039349172,0.027405156,-0.002045988,-0.032751944,0.03401834,0.05098999,-0.018989876,-0.047730096,0.020602891,-0.009328986,0.033488706,0.009963141,-0.031112965,-0.027618907,0.02295227,0.061570328,-0.043789428,0.014845055,-0.048225675,-0.055930004,-0.040507194,-0.0030115952,0.0140742315,-0.03974231,-0.03900527,-0.0043649212,-0.06029144,-0.008144474,0.03324463,-0.024071088,-0.05318295,0.056025296,0.052304793,0.032507807,0.018395627,0.0071026306,0.008568405,0.021554578,0.0031390486,0.0021874993,0.018189095,0.011885931,-0.026149746,0.03699908,-0.054295044,-0.05587375,0.042803086,-0.014083657,-0.06827838,-0.034322456,-0.010487383,-0.017940167,-0.010219353,0.036709543,-0.029947562,0.054669145,-0.02600885,-0.014290402,-0.026394056,0.038071536,-0.022116737,0.033157125,-0.007238687,-0.040822364,-0.032521944,0.023721866,-0.055577625,0.06456908,0.060880866,0.0032558464,0.014791705,0.053758983,-0.0526138,-0.05432347,0.023467582,-0.059125908,0.044315923,-0.014137909,0.045730222,0.0191838,-0.05192684,0.022858689,-0.06774484,-0.037645873,-0.048607625,-0.031097315,-0.015237948,0.018321054,-0.001983918,0.03626998,0.059683815,-0.01962362,-0.009762714,-0.041730653,-0.0130448695,-0.011629508,0.039264802,-0.021267297,-0.048701406,0.042581845,0.046817195,0.036054842,-0.039079696,0.05499429,-0.012749786,0.016816972,-0.016075162,-0.054242074
0.053958125,-0.056656495,0.03241274,-0.039053857,0.029761318,-0.00095891044,0.030670917,-0.021601083,-0.017777016,0.039840024,0.052328274,-0.051032286,-0.01905753,0.03112422,-0.034217086,0.03884592,-0.058181096,0.05595854,0.020046698,0.039880246,0.01792749,0.052748196,-0.012004479,-0.032019254,-0.0445893,-0.052013364,0.001308017,-0.040187135,-0.061580718,0.027459202,0.039308466,-0.05987819,-0.04110047,0.034957252,0.041845623,-0.023502894,-0.047699135,0.031329185,0.008717807,0.00398789,0.034100275,0.013288965,0.007926941,0.062545516,0.0030271742,-0.02421012,-0.038685877,-0.04679593,0.03859888,0.0695302,-0.024452453,-0.017180558,-0.03381021,-0.036064718,0.0009176035,-0.040269565,0.032841995,0.010575879,0.05521555,-0.05625223,-0.052138582,0.04309956,-0.05832695,0.018611541,-0.061875645,-0.021775847,-0.023176925,-0.06822105,0.0007681346,0.036107827,-0.0037841748,0.08821438,-0.050375633,0.056438718,0.026232095,-0.029078526,0.004703443,0.012483244,-0.056984372,-0.06464258,-0.05862251,-0.051419735,0.03774805,0.03388884,-0.042885654,0.054036893,-0.0695275,0.029628942,-0.05413019,0.05686489,-0.023426836,-0.048556514,0.017340451,0.01998375,0.022980912,0.03380636,0.058671497,-0.009296965,0.023221951,-0.043994702,-0.03928778,-0.023502026,0.05051748,-0.068285145,0.011414624,-0.0032290022,-0.034199644,0.021301376,0.042499036,0.066821694,0.038831595,-0.050434303,-0.052897375,0.05985557,0.029977858,0.064347476,0.024823219,-0.026707795,0.015552873,-0.054567702,0.0601204,-0.04870482,0.057512764,0.02029276,0.019897863,0.011173205,0.050488424,0.07141057
-0.022604952,0.03620681,0.042964313,0.02671345,0.057360787,-0.03778969,0.008116795,-0.017832741,-0.061058994,0.003923779,-0.032370426,-0.013980774,0.024603693,-0.03469977,-0.03854382,0.010695462,0.0056078364,0.027699705,-0.012019229,-0.000845897,-0.03180255,0.042269465,0.046506807,-0.06557115,-0.05030472,-0.04733249,0.051118363,-0.029548017,-0.01556941,-0.018774344,-0.02855767,-0.052263565,-0.037475992,-0.023352956,-0.038710516,0.05494449,0.018794175,0.0519599,0.04209979,-0.0088374745,0.0015583122,-0.024460852,-0.033180013,0.018565116,0.058564875,0.05930479,0.0024889968,-0.0030661365,-0.04967981,-0.027731253,-0.050258495,-0.00188834,-0.01872078,-0.0074722636,-0.047217593,-0.020365966,-0.060071405,0.046655525,-0.070504546,-0.067839116,0.010339989,-0.012370444,0.019549668,-0.030758614,-0.04432289,-0.025150318,0.03314033,-0.07001043,-0.0004026859,-0.047264326,0.05602975,-0.046207782,0.04001268,-0.01824855,-0.0551066,0.0047987658,0.06747983,-0.05346429,0.0041036643,-0.07243755,0.011679254,0.056463387,-0.031255342,-0.017762266,-0.05958717,0.008597172,0.03896364,0.044402387,0.01499646,-0.04287392,-0.074366234,-0.04721186,0.02034132,-0.006293567,0.015594967,0.05481757,0.021328397,0.049881276,-0.0024062495,0.0076253223,-0.011732193,0.036051217,-0.049849514,0.012402148,0.05836824,0.056869693,0.05417236,0.029490538,-0.004496951,-0.032976076,-0.05279076,0.056747843,0.05629983,-0.040253095,0.04668014,-0.0011779874,-0.02142385,-0.040425338,0.047369983,-0.016055657,-0.044369414,-0.047447793,0.06099261,0.04423371,0.032877795,-0.067258865,-0.034900498,-0.06084849
-0.067284554,0.05026012,-0.056051224,-0.0084728375,-0.04551984,0.036476627,-0.010045028,0.045321643,0.02512903,0.034322347,0.008615088,0.01954086,-0.014572865,0.06148364,0.04513767,-0.027350979,0.063079566,-0.046946365,0.0605813,0.0027031482,0.0045883176,-0.009508198,0.035937827,-0.0014513201,0.015808411,-0.021603502,0.03227506,0.034920935,0.006237446,-0.04236483,0.049308594,-0.0016669227,-0.034822628,0.054826796,0.012860196,-0.0069309813,0.0023346357,-0.056513198,-0.018526101,-0.05233858,-0.04693256,-0.028385699,0.0393253,-0.03260123,0.03369687,-0.036217585,-0.04632085,0.00301901,-0.02665174,0.028553462,0.034168072,-0.015413794,-0.025421737,-0.010698467,0.017581914,0.013319801,-0.020475931,-0.031112168,0.07076189,0.0015461762,-0.03946732,-0.05390853,-0.02222098,-0.008722062,-0.053940356,-0.038565148,0.010493251,-0.056160856,-0.02090131,-0.068609595,-0.07327257,-0.00076685904,-0.0025931282,0.014022656,0.05827119,-0.035974536,0.003983761,-0.03516231,-0.049367588,0.0058870683,-0.020381281,-0.058246747,-0.041380834,0.040285833,-0.012751298,0.049821325,-0.029695826,-0.038372412,-0.04393408,0.028375527,-0.032939028,-0.007885902,-0.009833698,-0.066543326,-0.051122747,-0.0067007737,-0.0054476922,0.0006612367,0.048076995,-0.011819321,-0.040352173,0.026936075,0.01266851,0.027313987,-0.013283532,-0.037680756,-0.015116924,0.008745811,-0.0019393832,0.018878834,0.040024847,0.052811675,0.028064284,-0.014637316,-0.03701418,-0.019010015,0.029032052,-0.053824443,-0.056245696,0.024522042,-0.013737655,-0.05533606,-0.008146445,-0.05878346,0.0014053488,0.011229974,-0.048857618,0.08222411
-0.03802465,0.028581936,0.011115293,0.08745537,-0.06766034,-0.038773596,-0.058661282,-0.045851894,0.024291731,0.02396967,-0.05372362,-0.029319402,-0.05735429,-0.020078229,0.015756141,0.04967392,-0.024518806,0.03262098,-0.006456112,0.035137825,0.0038721606,-0.012308956,0.05143459,0.004292765,-0.06809687,-0.030028684,0.037556987,-0.05887536,0.0022991751,-0.052869055,-0.0365916,-0.015143902,0.00033917607,-0.06189659,0.055445403,-0.06539021,0.05221375,0.01099568,-0.031092942,-0.00083445146,0.014371332,-0.065212965,-0.039418776,-0.025421921,-0.019300096,-0.027859634,-0.04451878,-0.057879355,0.09111595,0.04102128,-0.055683944,-0.023440752,-0.02997563,0.03632672,-0.055329934,-0.038092278,-0.008018753,-0.05244356,-0.033570483,0.019193107,0.04358462,-0.03915945,0.0034433263,0.002185564,-0.0731113,0.06373412,-0.034486547,0.033020258,-0.05018943,-0.013960475,-0.06089755,-0.022151561,0.03317722,-0.030801557,0.0094647,-0.0052730497,0.009608876,-0.02434673,0.07378134,0.030576563,0.06901681,0.053312697,0.039732393,0.037420638,-0.0171434,0.07913437,-0.041026924,0.0111983465,-0.022284571,-0.0649103,0.0023158405,0.012992707,0.00044624417,-0.051379774,0.018825674,-0.024464086,-0.0461157,-0.06984621,0.060295373,-0.06533394,0.01421481,-0.034585234,-0.00052680285,0.028210213,-0.07326648,-0.05133738,0.05590055,0.0065891426,0.045342248,-0.07431585,0.0011336345,-0.033098646,-0.045507036,-0.027916718,0.028717985,0.0278903,-0.050980564,0.006893333,-0.08134061,0.037610795,-0.047707208,0.05386662,-0.056268543,-0.04721207,-0.037860375,0.04941159,0.06321412,-0.007779938
-0.041360825,-0.045354184,0.0014630898,0.04086907,0.00044691723,0.040718824,0.022149503,0.052751824,0.02249591,0.047859196,-0.043943692,-0.011231523,0.039304573,-0.056706887,0.0041606547,0.07206764,0.03043875,0.058551833,-0.0780579,0.0072163166,-0.008070161,-0.0024003675,0.05973587,0.05123314,-0.03527518,-0.055217512,-0.04256374,-0.05259309,-0.053153995,0.016958306,0.060171086,-0.00589313,0.023177387,-0.013659387,0.048210997,0.010895971,-0.05504226,0.048551597,-0.013663541,-0.011324057,0.005370476,0.007785267,0.060279578,0.028440252,0.00852667,0.043861177,-0.024533847,0.05735526,0.028394844,0.05550408,0.034064796,-0.014308539,0.0039999112,-0.043322057,0.008229848,-0.0053951265,0.0048399903,0.042019486,0.035975378,0.02786719,-0.040956534,0.015141172,-0.04228511,-0.012036637,-0.03786754,0.053049497,-0.021808928,0.04027121,0.027569957,-0.02739264,0.020364592,-0.052264847,-0.009933953,0.05753763,0.04838469,0.03315077,0.048917342,-0.078077525,0.027045757,0.006887699,0.020718034,-0.07075103,-0.048355076,0.05745793,0.044500947,0.058434833,-0.046263654,0.05594457,0.047632862,-0.030849032,0.064321764,-0.0106289815,0.061240867,-0.01472354,0.045884985,-0.005952988,0.002144429,0.0007709406,0.057500932,-0.061772816,0.049085166,0.041378804,-0.034008864,0.03358255,-0.008524434,-0.029716216,0.042524055,-0.05768843,-0.06451578,-0.014710159,0.008529226,0.022479381,-0.04765779,0.05410559,-0.048879605,0.060202733,0.010394181,-0.061679862,-0.0256259,-0.044316396,0.051193953,0.016770542,-0.040625714,0.026332032,-0.023117587,0.0010063706,0.02466688,0.009614376
0.014194815,0.04298307,0.018401261,0.041707903,-0.009791521,-0.009408894,0.026478305,0.06007197,-0.012219283,0.003111846,-0.04177056,-0.040551055,-0.071382254,0.009245421,0.010726027,0.015888622,0.05517458,-0.009037909,-0.021024242,-0.06057215,-0.019055597,0.023545772,0.006980303,0.039782703,0.020412223,0.004055126,0.05116849,0.028617,-0.0067134365,-0.040290456,-0.048823133,-0.042879425,0.04484072,-0.015579092,-0.050066393,0.05422728,0.039520167,-0.0022299015,-0.04876802,0.010563914,0.04116428,0.022799186,-0.00018949629,0.03512505,-0.019208845,-0.04653914,-0.01365318,-0.00016815851,0.04584209,0.0033888586,0.050585486,-0.034723416,-0.03967587,0.0030638971,-0.011073054,-0.004770894,0.00044834,-0.05462392,-0.01830281,0.011669961,0.024619764,0.061020814,0.002303548,0.058680702,0.0042789397,0.018437013,0.04362304,0.06488771,0.047111753,0.0062023,-0.032637298,0.015080252,-0.0136294095,-0.064972796,0.044353504,0.0022034578,0.05010081,0.0339413,0.03261601,0.063840844,-0.0025942218,0.00631108,0.013027144,0.050937116,-0.0033028214,-0.010345738,0.016801404,-0.030733056,-0.03487076,-0.041205797,-0.002822848,0.0051128455,0.03710746,-0.018249616,0.046632983,0.045481764,-0.031414676,0.018363854,0.023911595,-0.011547455,0.06675397,0.060923513,-0.021345373,0.04407586,-0.020564225,-0.0047248085,0.06872101,-0.033973303,-0.033790935,-0.0069317175,0.065177664,0.03466529,-0.020411367,-0.030964749,-0.007342022,-0.022276208,-0.016416702,0.078838974,-0.06811815,0.06308962,-0.020287646,-0.061553974,-0.025104556,-0.04697813,0.05525704,0.0010811175,0.01961341,0.006964182
0.0100359935,-0.021469207,-0.03389265,0.012086265,0.046730794,-0.009544816,-0.05454768,0.036853835,-0.024905436,-0.05730667,-0.028341483,-0.0757926,0.05612891,0.023819074,0.027069116,-0.044915486,0.028562687,0.055100437,0.004838264,-0.0095455535,-0.010979296,0.047821797,0.04700883,0.015890688,-0.02528195,-0.040585224,0.0062923324,-0.031646967,0.054219596,0.052350704,0.02564674,0.053022172,-0.06971997,0.02287533,0.0014119693,0.011859959,-0.03126458,0.044715915,0.024775553,0.020780306,0.03553559,-0.020822415,-0.06495809,0.013962098,-0.010579006,-0.05720217,-0.055719566,-0.02838597,-0.06032687,0.055527672,0.042889245,-0.03157441,-0.049728908,0.02856715,0.052058432,-0.003194307,-0.050761037,0.046467017,-0.06102241,-0.05728251,-0.015124482,-0.013935117,0.0024642264,-0.060193706,0.031301487,0.021113707,-0.00739835,0.009285057,0.056616038,-0.018087719,0.018856533,-0.02150563,-0.077925585,0.035874587,-0.0714812,-0.05029414,0.005194377,-0.01682878,-0.021370424,0.00976521,-0.005500306,0.008538304,-0.044180334,0.02672048,-0.0006332104,-0.056791227,-0.042573042,-0.027645612,0.017336808,0.03474892,-0.04560866,-0.0064844307,0.0041857124,0.017206827,-0.00316733,0.0067568105,0.057914503,-0.00912979,-0.01866868,0.06237337,-0.056923863,-0.046594173,0.005334464,0.027584704,-0.014149345,0.034745745,-0.038159415,-0.039325044,0.037075464,0.049316194,0.015769377,0.022540702,0.03046929,0.020498173,-0.06758107,-0.016682839,-0.059155237,-0.081299774,0.020781308,-0.062405847,-0.026069852,0.01908753,0.037163895,-0.020300658,0.066622846,-0.053857774,-0.0016651234,-0.044574514
-0.06478579,0.0143264085,0.05588977,0.007890896,-0.0480039,0.03160776,0.0044502104,0.012851877,0.05024133,0.043506928,0.015775794,0.038768202,-0.03313611,-0.010360055,-0.035543203,-0.020763341,-0.0359384,-0.044733353,0.010972522,-0.009552549,-0.0032836637,0.017245537,0.019144313,-0.020663908,0.06258003,0.052695524,-0.048377004,0.033845555,0.050707657,0.010270499,0.019373814,0.04697725,-0.05913371,-0.03008356,0.067324296,0.021998119,0.03943817,0.016156735,-0.04263266,-0.053026035,0.057939082,0.028314382,0.037074283,0.022274172,-0.051177412,-0.026419515,-0.051587988,0.00450237,-0.050602905,-0.022228219,0.0605872,-0.048879333,-0.05488791,-0.05429437,0.015048327,-0.05611126,0.0497766,-0.023407593,0.058623724,0.027421726,0.02692678,-0.0546789,0.01978229,-0.023727087,0.038682375,-0.02358961,-0.04469443,-0.036624637,0.017341144,-0.025681283,-0.0028839484,0.059591807,0.0042774123,0.027338736,-0.015132513,-0.006545296,-0.05913216,-0.05936629,-0.005560358,-0.034377545,-0.032992054,-0.024879929,0.052964244,0.039050177,-0.014769017,0.0094409995,-0.032352924,0.05198666,-0.042634986,0.028355246,-0.013892343,0.01613688,0.05242093,-0.070355766,-0.02361438,-0.0005571217,-0.052591097,-0.009149736,-0.045343656,0.014762583,0.06458908,0.05033324,-0.052714627,0.050243974,0.0177627,0.029213494,-0.019630142,-0.052254356,0.032127008,0.0024576245,0.04597061,-0.040123712,0.052131034,0.051917925,-0.0053661964,0.05419787,0.02311277,0.0143953245,0.0014240964,0.03439512,-0.019422585,-0.029809728,0.014549096,0.05980247,-0.016984599,-0.054477926,0.026174234,-0.012219476
-0.042620275,0.0057117734,0.05352273,0.07200844,0.04152221,-0.048466064,-0.035758287,-0.04712236,-0.008640491,0.047262274,-0.0007749203,0.038750734,-0.032824047,0.046144564,0.005997885,0.05482906,-0.0606018,-0.008105834,0.0063592633,0.010483227,0.06822954,-0.052051343,-0.056342687,-0.05416329,-0.062628314,-0.034214735,0.018746087,0.0416916,0.032742642,-0.03131091,0.03978826,-0.056085784,-0.06643133,-0.08602808,-0.05654662,0.0564777,0.018263988,0.005642679,-0.050069336,0.032495975,-0.06598188,0.057687476,-0.05682558,-0.029561017,-0.043895394,-0.025195582,-0.08051885,-0.011220624,0.061200447,-0.0551347,-0.00936183,0.031018926,0.07970658,0.011238724,0.042064145,0.014315476,0.057312902,-0.042083405,-0.030918745,0.021402787,-0.015842436,0.018136539,0.03815775,-0.032700874,0.040884517,0.019827642,0.018853555,-0.028652364,-0.04743352,-0.0111840535,0.039492086,-0.06171423,0.029607646,-0.014117086,-0.02661533,0.055904135,0.056472067,-0.0047846693,0.05735328,-0.079828806,0.07920548,0.018404635,0.030136663,0.037387528,0.011572251,0.030907232,-0.026265021,0.06057041,-0.015921842,-0.030575272,-0.04139889,0.040317792,0.06491006,0.009966507,0.043790497,-0.05560854,-0.014960004,-0.029656325,-0.02251761,0.06843211,-0.0048471945,-0.030062875,-0.0026479317,-0.027335461,-0.05930866,-0.06546898,0.015470205,-0.0065570422,0.023045952,-0.08704126,0.019308964,0.07178284,0.0066185966,0.06600979,0.0581179,-0.0026705659,-0.08529525,0.08410327,-0.030838747,-0.042312097,-0.004436871,-0.01774883,-0.04728792,0.004365566,-0.05262484,-0.047786523,-0.05376772,-0.038953774
